what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271075330786
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271075330829
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271075332272
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20100201,"org.eclipse.ui.externaltools",1271075336582
activated,view,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.PackageExplorer",1271075469921
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075480497
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075480593
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075590296
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075590297
activated,view,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.PackageExplorer",1271075591240
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075591446
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui.CompilationUnitEditor",1271075591540
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271077484788
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271078396654
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271078397355
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271078401035
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271078403347
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080565227
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080565780
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080567771
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080568148
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080572352
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080573940
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080607380
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271080607876
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085003322
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085003580
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085004862
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085004874
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085006599
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"",1271085006750
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.ide.ant",1271085007039
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20091130,"org.eclipse.ant.ui",1271085007040
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20091204,"org.eclipse.ant.launching",1271085007041
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1271085007041
stopped,bundle,org.eclipse.epp.mpc.ui,1.0.0.201003161824,"org.eclipse.epp.mpc.ui",1271085007042
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100304,"org.eclipse.equinox.p2.ui.sdk",1271085007046
stopped,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100309-0005,"org.eclipse.equinox.p2.ui.sdk.scheduler",1271085007047
stopped,bundle,org.eclipse.equinox.p2.ui,2.0.0.v20100309-2115,"org.eclipse.equinox.p2.ui",1271085007047
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.java.tasks",1271085007048
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.java.ui",1271085007048
stopped,bundle,org.eclipse.jdt.junit,3.6.0.v20100308-1800,"org.eclipse.jdt.junit",1271085007049
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20091027-0900,"org.eclipse.jdt.apt.ui",1271085007049
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100301,"org.eclipse.jdt.debug.ui",1271085007068
stopped,bundle,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui",1271085007079
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.bugzilla.ui",1271085007079
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.ide.ui",1271085007080
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.team.ui",1271085007080
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.resources.ui",1271085007081
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.0.I20100316-2000-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1271085007081
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.context.ui",1271085007081
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.help.ui",1271085007082
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.tasks.bugs",1271085007082
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.tasks.ui",1271085007082
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201002262219,"org.eclipse.wst.dtd.ui",1271085007083
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201003111758,"org.eclipse.wst.xsd.ui",1271085007111
stopped,bundle,org.eclipse.wst.xml.ui,1.1.100.v201003082046,"org.eclipse.wst.xml.ui",1271085007111
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1271085007112
stopped,bundle,org.eclipse.wst.sse.ui,1.2.0.v201003092125,"org.eclipse.wst.sse.ui",1271085007112
stopped,bundle,org.eclipse.search,3.6.0.v20100308-1800,"org.eclipse.search",1271085007112
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100308-1800,"org.eclipse.ltk.ui.refactoring",1271085007112
stopped,bundle,org.eclipse.team.cvs.ui,3.3.300.I20100311-1214,"org.eclipse.team.cvs.ui",1271085007112
stopped,bundle,org.eclipse.team.ui,3.5.100.I20100310-0800,"org.eclipse.team.ui",1271085007113
stopped,bundle,org.eclipse.compare,3.5.100.I20100305-0800,"org.eclipse.compare",1271085007159
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100201,"org.eclipse.ui.externaltools",1271085007159
stopped,bundle,org.eclipse.debug.ui,3.6.0.v20100305,"org.eclipse.debug.ui",1271085007220
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1272380189346
started,bundle,org.eclipse.osgi,3.6.0.v20100301,"org.eclipse.osgi",1272380189347
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100304,"org.eclipse.equinox.simpleconfigurator",1272380189348
started,bundle,com.ibm.icu,4.2.1.v20100212,"com.ibm.icu",1272380189348
started,bundle,org.eclipse.compare.core,3.5.100.I20100209-0800,"org.eclipse.compare.core",1272380189349
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100301,"org.eclipse.core.contenttype",1272380189349
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100310-1300,"org.eclipse.core.databinding.observable",1272380189349
started,bundle,org.eclipse.core.expressions,3.4.200.v20100222,"org.eclipse.core.expressions",1272380189350
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100308-1800,"org.eclipse.core.filebuffers",1272380189350
started,bundle,org.eclipse.core.filesystem,1.3.0.v20100304,"org.eclipse.core.filesystem",1272380189351
started,bundle,org.eclipse.core.jobs,3.5.0.v20100304,"org.eclipse.core.jobs",1272380189351
started,bundle,org.eclipse.core.net,1.2.100.I20091117-0800,"org.eclipse.core.net",1272380189351
started,bundle,org.eclipse.core.resources,3.6.0.v20100310-1650,"org.eclipse.core.resources",1272380189352
started,bundle,org.eclipse.core.runtime,3.6.0.v20091204,"org.eclipse.core.runtime",1272380189352
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1272380189353
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1272380189353
started,bundle,org.eclipse.core.variables,3.2.300.v20090911,"org.eclipse.core.variables",1272380189353
started,bundle,org.eclipse.debug.core,3.6.0.v20100308-1400,"org.eclipse.debug.core",1272380189354
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1272380189354
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1272380189614
started,bundle,org.eclipse.equinox.app,1.3.0.v20100304,"org.eclipse.equinox.app",1272380189615
started,bundle,org.eclipse.equinox.common,3.6.0.v20100222,"org.eclipse.equinox.common",1272380189615
started,bundle,org.eclipse.equinox.ds,1.2.0.v20100301,"org.eclipse.equinox.ds",1272380189616
started,bundle,org.eclipse.equinox.event,1.2.0.v20100108,"org.eclipse.equinox.event",1272380189616
started,bundle,org.eclipse.equinox.p2.core,2.0.0.v20100304,"org.eclipse.equinox.p2.core",1272380189617
started,bundle,org.eclipse.equinox.p2.director,2.0.0.v20100311-1335,"org.eclipse.equinox.p2.director",1272380189617
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20100309-0005,"org.eclipse.equinox.p2.directorywatcher",1272380189617
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100311-1335,"org.eclipse.equinox.p2.engine",1272380189618
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100311-1843,"org.eclipse.equinox.p2.metadata",1272380189618
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100310-1731,"org.eclipse.equinox.p2.metadata.repository",1272380189619
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100309-0005,"org.eclipse.equinox.p2.operations",1272380189619
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100310-1731,"org.eclipse.equinox.p2.reconciler.dropins",1272380189619
started,bundle,org.eclipse.equinox.p2.repository,2.0.0.v20100310-1731,"org.eclipse.equinox.p2.repository",1272380189620
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100309-0005,"org.eclipse.equinox.p2.ui.sdk.scheduler",1272380189620
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20100309-0005,"org.eclipse.equinox.p2.updatechecker",1272380189620
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100307,"org.eclipse.equinox.preferences",1272380189621
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100301,"org.eclipse.equinox.registry",1272380189621
started,bundle,org.eclipse.equinox.security,1.0.200.v20100301,"org.eclipse.equinox.security",1272380189622
started,bundle,org.eclipse.equinox.util,1.0.100.v20090520-1800,"org.eclipse.equinox.util",1272380189622
started,bundle,org.eclipse.help,3.5.0.v20100304,"org.eclipse.help",1272380189623
started,bundle,org.eclipse.jdt.apt.core,3.3.400.v20091203-0315,"org.eclipse.jdt.apt.core",1272380189623
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.300.v20090922-0135,"org.eclipse.jdt.apt.pluggable.core",1272380189623
started,bundle,org.eclipse.jdt.core,3.6.0.v_A39,"org.eclipse.jdt.core",1272380189624
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100308-1800,"org.eclipse.jdt.core.manipulation",1272380189624
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100104,"org.eclipse.jdt.launching",1272380189625
started,bundle,org.eclipse.jdt.ui,3.6.0.v20100308-1800,"org.eclipse.jdt.ui",1272380189625
started,bundle,org.eclipse.jface,3.6.0.I20100305-0800,"org.eclipse.jface",1272380189625
started,bundle,org.eclipse.jsch.core,1.1.100.I20100112-0800,"org.eclipse.jsch.core",1272380189625
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100308-1800,"org.eclipse.ltk.core.refactoring",1272380189626
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100308-1800,"org.eclipse.ltk.ui.refactoring",1272380189627
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.bugzilla.core",1272380189627
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.bugzilla.ui",1272380189627
started,bundle,org.eclipse.mylyn.commons.net,3.3.0.v20091013-0200-e3x,"org.eclipse.mylyn.commons.net",1272380189627
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.commons.ui",1272380189628
started,bundle,org.eclipse.mylyn.context.core,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.context.core",1272380189628
started,bundle,org.eclipse.mylyn.context.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.context.ui",1272380189646
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.monitor.ui",1272380189646
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.tasks.ui",1272380189657
started,bundle,org.eclipse.mylyn.team.ui,3.4.0.I20100316-2000-e3x,"org.eclipse.mylyn.team.ui",1272380189657
started,bundle,org.eclipse.search,3.6.0.v20100308-1800,"org.eclipse.search",1272380189658
started,bundle,org.eclipse.team.core,3.5.100.I20100311-1214,"org.eclipse.team.core",1272380189658
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20100310-0800,"org.eclipse.team.cvs.core",1272380189659
started,bundle,org.eclipse.team.cvs.ui,3.3.300.I20100311-1214,"org.eclipse.team.cvs.ui",1272380189660
started,bundle,org.eclipse.team.ui,3.5.100.I20100310-0800,"org.eclipse.team.ui",1272380189660
started,bundle,org.eclipse.ui,3.6.0.I20100311-1200,"org.eclipse.ui",1272380189661
started,bundle,org.eclipse.ui.console,3.5.0.v20100104,"org.eclipse.ui.console",1272380189661
started,bundle,org.eclipse.ui.editors,3.6.0.v20100308-1800,"org.eclipse.ui.editors",1272380189661
started,bundle,org.eclipse.ui.forms,3.5.0.v20100301,"org.eclipse.ui.forms",1272380189662
started,bundle,org.eclipse.ui.ide,3.6.0.I20100310-1300,"org.eclipse.ui.ide",1272380189669
started,bundle,org.eclipse.ui.net,1.2.100.I20100216-0800,"org.eclipse.ui.net",1272380189669
started,bundle,org.eclipse.ui.views,3.5.0.I20090914-0830,"org.eclipse.ui.views",1272380189670
started,bundle,org.eclipse.ui.workbench,3.6.0.I20100310-1300b,"org.eclipse.ui.workbench",1272380189670
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.0.v20100308-1800,"org.eclipse.ui.workbench.texteditor",1272380189671
started,bundle,org.eclipse.update.configurator,3.3.100.v20100307,"org.eclipse.update.configurator",1272380189671
started,bundle,org.eclipse.update.core,3.2.400.v20100303,"org.eclipse.update.core",1272380189678
